Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Sr No.,Description,Model No,Updated Date,Remarks
,,,,
1,Q-SYS 7” PoE Touch Screen Controller for In-Wall Mounting. Color - Black only,TSC-70-G3,2025-06-04 00:00:00,
2,"Unified Core with 24 local audio I/O channels, 128x128 total network I/O channels with 8x8 Software-based Dante license included, USB AV bridging, dual LAN ports, POTS and VoIP telephony, 16 next-generation AEC processors, 1RU.",CORE110F,2025-05-28 00:00:00,
3,"4x2 Channel Dual Gang US, Dante/AES67 Wall Plate 2 Mic/Line In (XLR), RCA, 3.5mm I/O, PoE, (white and black faceplates included)",unD6IO,,
4,"6.5"" Two-way ceiling speaker, 70/100V transformer with 16 Ω bypass, 135° conical DMT coverage,includes C-ring and rails for blind mount installation. Priced individually but must be purchased in pairs. 18 ",AD-C6T-WH ,,
5,"Unified Core with 8 local audio I/O channels, 64x64 network I/O channels with 8x8 Software-based Dante license included, USB AV bridging, dual LAN ports, VoIP telephony, 8x8 GPIO, 8 AEC processors, Half-size 1RU. ",CORE 8 FLEX ,,
6,"Q-SYS Core 8-Flex/ Nano Scripting Engine Software License, Perpetual ",SLQSE-8N-P ,,
7,"Q-SYS Core 8-Flex/ Nano UCI Deployment Software License, Perpetual ",SLQUD-8N-P,,
8,"1/2 RU 2 Channel ENERGY STAR amplifier / Stereo Operation 200 watts into 8 Ω & 4 Ω, Bridged operation 400 watts into 8Ω & 4Ω, and 350 watts into 70v and 100v / 100-240 VAC Operation ",SPA2-200 ,,
9,5” PoE Touch Screen Controller for In-Wall Mounting. Color - Black only ,TSC-50-G3 Q-SYS ,,
10,"Channel 500W/CH Q-SYS network Amplifier, Lo-Z, 70V, 100V direct drive, FlexAmp™, Mic/line Inputs, 100-240v ",CX-Q2K4 4-,,
11,"8"" In-ceiling subwoofer, 120Hz bypassable low pass filter, 70V/100V transformer with 8 Ω bypass, includes C-ring and rails for blind mount installation. ",AD-C81TW ,,
12,Professional Tier - one System per month,SS-EMA-S-P,,
13,Professional Tier - one Peripheral per month,SS-EMA-P-P,,
14,"Flanged mud ring bracket for pre-installation of AD-C6T, AD-C4T-LP and AD-C6T-HP in sheetrock or plaster surfaces. Priced and packaged in quantities of six (6) pieces per box.",AD-MR6,,
15,"6.5"" Two-way pendant speaker, 70/100v transformer with 16 Ω bypass, 135° conical DMT coverage, Includes cable and fastener for suspended Installation.",AD-P6T-WH,,
16,"Dual 8"" bandpass subwoofer, 70/100V transformer with 8 Ω bypass,
 120Hz bypassable low-pass filter, includes yoke and suspension hardware.",AD-S28Tw-BK,2025-04-01 00:00:00,
